(ls_0_0_0 \/ls_0_0_1 \/ls_0_0_2 \/ls_0_0_3 \/ls_0_0_4 \/ls_0_0_5 \/ls_0_0_6 \/ls_0_0_7 \/ls_0_0_8 \/ls_0_0_9)
/\ (ls_0_4_4 \/ls_1_4_4 \/ls_2_4_4 \/ls_3_4_4 \/ls_4_4_4 \/ls_5_4_4 \/ls_6_4_4 \/ls_7_4_4 \/ls_8_4_4 \/ls_9_4_4)
/\ (ls_0_4_5 \/ls_1_4_5 \/ls_2_4_5 \/ls_3_4_5 \/ls_4_4_5 \/ls_5_4_5 \/ls_6_4_5 \/ls_7_4_5 \/ls_8_4_5 \/ls_9_4_5)
/\ (ls_0_4_6 \/ls_1_4_6 \/ls_2_4_6 \/ls_3_4_6 \/ls_4_4_6 \/ls_5_4_6 \/ls_6_4_6 \/ls_7_4_6 \/ls_8_4_6 \/ls_9_4_6)
/\ (ls_0_4_7 \/ls_1_4_7 \/ls_2_4_7 \/ls_3_4_7 \/ls_4_4_7 \/ls_5_4_7 \/ls_6_4_7 \/ls_7_4_7 \/ls_8_4_7 \/ls_9_4_7)
/\ (ls_0_4_8 \/ls_1_4_8 \/ls_2_4_8 \/ls_3_4_8 \/ls_4_4_8 \/ls_5_4_8 \/ls_6_4_8 \/ls_7_4_8 \/ls_8_4_8 \/ls_9_4_8)
/\ (ls_0_4_9 \/ls_1_4_9 \/ls_2_4_9 \/ls_3_4_9 \/ls_4_4_9 \/ls_5_4_9 \/ls_6_4_9 \/ls_7_4_9 \/ls_8_4_9 \/ls_9_4_9)
/\ (ls_0_5_0 \/ls_1_5_0 \/ls_2_5_0 \/ls_3_5_0 \/ls_4_5_0 \/ls_5_5_0 \/ls_6_5_0 \/ls_7_5_0 \/ls_8_5_0 \/ls_9_5_0)
/\ (ls_0_5_1 \/ls_1_5_1 \/ls_2_5_1 \/ls_3_5_1 \/ls_4_5_1 \/ls_5_5_1 \/ls_6_5_1 \/ls_7_5_1 \/ls_8_5_1 \/ls_9_5_1)
/\ (ls_0_5_2 \/ls_1_5_2 \/ls_2_5_2 \/ls_3_5_2 \/ls_4_5_2 \/ls_5_5_2 \/ls_6_5_2 \/ls_7_5_2 \/ls_8_5_2 \/ls_9_5_2)
/\ (ls_0_5_3 \/ls_1_5_3 \/ls_2_5_3 \/ls_3_5_3 \/ls_4_5_3 \/ls_5_5_3 \/ls_6_5_3 \/ls_7_5_3 \/ls_8_5_3 \/ls_9_5_3)
/\ (ls_0_5_4 \/ls_1_5_4 \/ls_2_5_4 \/ls_3_5_4 \/ls_4_5_4 \/ls_5_5_4 \/ls_6_5_4 \/ls_7_5_4 \/ls_8_5_4 \/ls_9_5_4)
/\ (ls_0_5_5 \/ls_1_5_5 \/ls_2_5_5 \/ls_3_5_5 \/ls_4_5_5 \/ls_5_5_5 \/ls_6_5_5 \/ls_7_5_5 \/ls_8_5_5 \/ls_9_5_5)
/\ (ls_0_5_6 \/ls_1_5_6 \/ls_2_5_6 \/ls_3_5_6 \/ls_4_5_6 \/ls_5_5_6 \/ls_6_5_6 \/ls_7_5_6 \/ls_8_5_6 \/ls_9_5_6)
/\ (ls_0_5_7 \/ls_1_5_7 \/ls_2_5_7 \/ls_3_5_7 \/ls_4_5_7 \/ls_5_5_7 \/ls_6_5_7 \/ls_7_5_7 \/ls_8_5_7 \/ls_9_5_7)
/\ (ls_0_5_8 \/ls_1_5_8 \/ls_2_5_8 \/ls_3_5_8 \/ls_4_5_8 \/ls_5_5_8 \/ls_6_5_8 \/ls_7_5_8 \/ls_8_5_8 \/ls_9_5_8)
/\ (ls_0_5_9 \/ls_1_5_9 \/ls_2_5_9 \/ls_3_5_9 \/ls_4_5_9 \/ls_5_5_9 \/ls_6_5_9 \/ls_7_5_9 \/ls_8_5_9 \/ls_9_5_9)
/\ (ls_0_6_0 \/ls_1_6_0 \/ls_2_6_0 \/ls_3_6_0 \/ls_4_6_0 \/ls_5_6_0 \/ls_6_6_0 \/ls_7_6_0 \/ls_8_6_0 \/ls_9_6_0)
/\ (ls_0_6_1 \/ls_1_6_1 \/ls_2_6_1 \/ls_3_6_1 \/ls_4_6_1 \/ls_5_6_1 \/ls_6_6_1 \/ls_7_6_1 \/ls_8_6_1 \/ls_9_6_1)
/\ (ls_0_6_2 \/ls_1_6_2 \/ls_2_6_2 \/ls_3_6_2 \/ls_4_6_2 \/ls_5_6_2 \/ls_6_6_2 \/ls_7_6_2 \/ls_8_6_2 \/ls_9_6_2)
/\ (ls_0_6_3 \/ls_1_6_3 \/ls_2_6_3 \/ls_3_6_3 \/ls_4_6_3 \/ls_5_6_3 \/ls_6_6_3 \/ls_7_6_3 \/ls_8_6_3 \/ls_9_6_3)
/\ (ls_0_6_4 \/ls_1_6_4 \/ls_2_6_4 \/ls_3_6_4 \/ls_4_6_4 \/ls_5_6_4 \/ls_6_6_4 \/ls_7_6_4 \/ls_8_6_4 \/ls_9_6_4)
/\ (ls_0_6_5 \/ls_1_6_5 \/ls_2_6_5 \/ls_3_6_5 \/ls_4_6_5 \/ls_5_6_5 \/ls_6_6_5 \/ls_7_6_5 \/ls_8_6_5 \/ls_9_6_5)
/\ (ls_0_6_6 \/ls_1_6_6 \/ls_2_6_6 \/ls_3_6_6 \/ls_4_6_6 \/ls_5_6_6 \/ls_6_6_6 \/ls_7_6_6 \/ls_8_6_6 \/ls_9_6_6)
/\ (ls_0_6_7 \/ls_1_6_7 \/ls_2_6_7 \/ls_3_6_7 \/ls_4_6_7 \/ls_5_6_7 \/ls_6_6_7 \/ls_7_6_7 \/ls_8_6_7 \/ls_9_6_7)
/\ (ls_0_6_8 \/ls_1_6_8 \/ls_2_6_8 \/ls_3_6_8 \/ls_4_6_8 \/ls_5_6_8 \/ls_6_6_8 \/ls_7_6_8 \/ls_8_6_8 \/ls_9_6_8)
/\ (ls_0_6_9 \/ls_1_6_9 \/ls_2_6_9 \/ls_3_6_9 \/ls_4_6_9 \/ls_5_6_9 \/ls_6_6_9 \/ls_7_6_9 \/ls_8_6_9 \/ls_9_6_9)
/\ (ls_0_7_0 \/ls_1_7_0 \/ls_2_7_0 \/ls_3_7_0 \/ls_4_7_0 \/ls_5_7_0 \/ls_6_7_0 \/ls_7_7_0 \/ls_8_7_0 \/ls_9_7_0)
/\ (ls_0_7_1 \/ls_1_7_1 \/ls_2_7_1 \/ls_3_7_1 \/ls_4_7_1 \/ls_5_7_1 \/ls_6_7_1 \/ls_7_7_1 \/ls_8_7_1 \/ls_9_7_1)
/\ (ls_0_7_2 \/ls_1_7_2 \/ls_2_7_2 \/ls_3_7_2 \/ls_4_7_2 \/ls_5_7_2 \/ls_6_7_2 \/ls_7_7_2 \/ls_8_7_2 \/ls_9_7_2)
/\ (ls_0_7_3 \/ls_1_7_3 \/ls_2_7_3 \/ls_3_7_3 \/ls_4_7_3 \/ls_5_7_3 \/ls_6_7_3 \/ls_7_7_3 \/ls_8_7_3 \/ls_9_7_3)
/\ (ls_0_7_4 \/ls_1_7_4 \/ls_2_7_4 \/ls_3_7_4 \/ls_4_7_4 \/ls_5_7_4 \/ls_6_7_4 \/ls_7_7_4 \/ls_8_7_4 \/ls_9_7_4)
/\ (ls_0_7_5 \/ls_1_7_5 \/ls_2_7_5 \/ls_3_7_5 \/ls_4_7_5 \/ls_5_7_5 \/ls_6_7_5 \/ls_7_7_5 \/ls_8_7_5 \/ls_9_7_5)
/\ (ls_0_7_6 \/ls_1_7_6 \/ls_2_7_6 \/ls_3_7_6 \/ls_4_7_6 \/ls_5_7_6 \/ls_6_7_6 \/ls_7_7_6 \/ls_8_7_6 \/ls_9_7_6)
/\ (ls_0_7_7 \/ls_1_7_7 \/ls_2_7_7 \/ls_3_7_7 \/ls_4_7_7 \/ls_5_7_7 \/ls_6_7_7 \/ls_7_7_7 \/ls_8_7_7 \/ls_9_7_7)
/\ (ls_0_7_8 \/ls_1_7_8 \/ls_2_7_8 \/ls_3_7_8 \/ls_4_7_8 \/ls_5_7_8 \/ls_6_7_8 \/ls_7_7_8 \/ls_8_7_8 \/ls_9_7_8)
/\ (ls_0_7_9 \/ls_1_7_9 \/ls_2_7_9 \/ls_3_7_9 \/ls_4_7_9 \/ls_5_7_9 \/ls_6_7_9 \/ls_7_7_9 \/ls_8_7_9 \/ls_9_7_9)
/\ (ls_0_8_0 \/ls_1_8_0 \/ls_2_8_0 \/ls_3_8_0 \/ls_4_8_0 \/ls_5_8_0 \/ls_6_8_0 \/ls_7_8_0 \/ls_8_8_0 \/ls_9_8_0)
/\ (ls_0_8_1 \/ls_1_8_1 \/ls_2_8_1 \/ls_3_8_1 \/ls_4_8_1 \/ls_5_8_1 \/ls_6_8_1 \/ls_7_8_1 \/ls_8_8_1 \/ls_9_8_1)
/\ (ls_0_8_2 \/ls_1_8_2 \/ls_2_8_2 \/ls_3_8_2 \/ls_4_8_2 \/ls_5_8_2 \/ls_6_8_2 \/ls_7_8_2 \/ls_8_8_2 \/ls_9_8_2)
/\ (ls_0_8_3 \/ls_1_8_3 \/ls_2_8_3 \/ls_3_8_3 \/ls_4_8_3 \/ls_5_8_3 \/ls_6_8_3 \/ls_7_8_3 \/ls_8_8_3 \/ls_9_8_3)
/\ (ls_0_8_4 \/ls_1_8_4 \/ls_2_8_4 \/ls_3_8_4 \/ls_4_8_4 \/ls_5_8_4 \/ls_6_8_4 \/ls_7_8_4 \/ls_8_8_4 \/ls_9_8_4)
/\ (ls_0_8_5 \/ls_1_8_5 \/ls_2_8_5 \/ls_3_8_5 \/ls_4_8_5 \/ls_5_8_5 \/ls_6_8_5 \/ls_7_8_5 \/ls_8_8_5 \/ls_9_8_5)
/\ (ls_0_8_6 \/ls_1_8_6 \/ls_2_8_6 \/ls_3_8_6 \/ls_4_8_6 \/ls_5_8_6 \/ls_6_8_6 \/ls_7_8_6 \/ls_8_8_6 \/ls_9_8_6)
/\ (ls_0_8_7 \/ls_1_8_7 \/ls_2_8_7 \/ls_3_8_7 \/ls_4_8_7 \/ls_5_8_7 \/ls_6_8_7 \/ls_7_8_7 \/ls_8_8_7 \/ls_9_8_7)
/\ (ls_0_8_8 \/ls_1_8_8 \/ls_2_8_8 \/ls_3_8_8 \/ls_4_8_8 \/ls_5_8_8 \/ls_6_8_8 \/ls_7_8_8 \/ls_8_8_8 \/ls_9_8_8)
/\ (ls_0_8_9 \/ls_1_8_9 \/ls_2_8_9 \/ls_3_8_9 \/ls_4_8_9 \/ls_5_8_9 \/ls_6_8_9 \/ls_7_8_9 \/ls_8_8_9 \/ls_9_8_9)
/\ (ls_0_9_0 \/ls_1_9_0 \/ls_2_9_0 \/ls_3_9_0 \/ls_4_9_0 \/ls_5_9_0 \/ls_6_9_0 \/ls_7_9_0 \/ls_8_9_0 \/ls_9_9_0)
/\ (ls_0_9_1 \/ls_1_9_1 \/ls_2_9_1 \/ls_3_9_1 \/ls_4_9_1 \/ls_5_9_1 \/ls_6_9_1 \/ls_7_9_1 \/ls_8_9_1 \/ls_9_9_1)
/\ (ls_0_9_2 \/ls_1_9_2 \/ls_2_9_2 \/ls_3_9_2 \/ls_4_9_2 \/ls_5_9_2 \/ls_6_9_2 \/ls_7_9_2 \/ls_8_9_2 \/ls_9_9_2)
/\ (ls_0_9_3 \/ls_1_9_3 \/ls_2_9_3 \/ls_3_9_3 \/ls_4_9_3 \/ls_5_9_3 \/ls_6_9_3 \/ls_7_9_3 \/ls_8_9_3 \/ls_9_9_3)
/\ (ls_0_9_4 \/ls_1_9_4 \/ls_2_9_4 \/ls_3_9_4 \/ls_4_9_4 \/ls_5_9_4 \/ls_6_9_4 \/ls_7_9_4 \/ls_8_9_4 \/ls_9_9_4)
/\ (ls_0_9_5 \/ls_1_9_5 \/ls_2_9_5 \/ls_3_9_5 \/ls_4_9_5 \/ls_5_9_5 \/ls_6_9_5 \/ls_7_9_5 \/ls_8_9_5 \/ls_9_9_5)
/\ (ls_0_9_6 \/ls_1_9_6 \/ls_2_9_6 \/ls_3_9_6 \/ls_4_9_6 \/ls_5_9_6 \/ls_6_9_6 \/ls_7_9_6 \/ls_8_9_6 \/ls_9_9_6)
/\ (ls_0_9_7 \/ls_1_9_7 \/ls_2_9_7 \/ls_3_9_7 \/ls_4_9_7 \/ls_5_9_7 \/ls_6_9_7 \/ls_7_9_7 \/ls_8_9_7 \/ls_9_9_7)
/\ (ls_0_9_8 \/ls_1_9_8 \/ls_2_9_8 \/ls_3_9_8 \/ls_4_9_8 \/ls_5_9_8 \/ls_6_9_8 \/ls_7_9_8 \/ls_8_9_8 \/ls_9_9_8)
/\ (ls_0_9_9 \/ls_1_9_9 \/ls_2_9_9 \/ls_3_9_9 \/ls_4_9_9 \/ls_5_9_9 \/ls_6_9_9 \/ls_7_9_9 \/ls_8_9_9 \/ls_9_9_9)


/\ (~ls_0_0_0 \/ ~ls_0_0_1)
/\ (~ls_0_0_0 \/ ~ls_0_0_2)
/\ (~ls_0_0_0 \/ ~ls_0_0_3)
/\ (~ls_0_0_0 \/ ~ls_0_0_4)
/\ (~ls_0_0_0 \/ ~ls_0_0_5)
/\ (~ls_0_0_0 \/ ~ls_0_0_6)
/\ (~ls_0_0_0 \/ ~ls_0_0_7)
/\ (~ls_0_0_0 \/ ~ls_0_0_8)
/\ (~ls_0_0_0 \/ ~ls_0_0_9)
/\ (~ls_0_0_1 \/ ~ls_0_0_2)
/\ (~ls_0_0_1 \/ ~ls_0_0_3)
/\ (~ls_0_0_1 \/ ~ls_0_0_4)
/\ (~ls_0_0_1 \/ ~ls_0_0_5)
/\ (~ls_0_0_1 \/ ~ls_0_0_6)
/\ (~ls_0_0_1 \/ ~ls_0_0_7)
/\ (~ls_0_0_1 \/ ~ls_0_0_8)
/\ (~ls_0_0_1 \/ ~ls_0_0_9)
/\ (~ls_0_0_2 \/ ~ls_0_0_3)
/\ (~ls_0_0_2 \/ ~ls_0_0_4)
/\ (~ls_0_0_2 \/ ~ls_0_0_5)
/\ (~ls_0_0_2 \/ ~ls_0_0_6)
/\ (~ls_0_0_2 \/ ~ls_0_0_7)
/\ (~ls_0_0_2 \/ ~ls_0_0_8)
/\ (~ls_0_0_2 \/ ~ls_0_0_9)
/\ (~ls_0_0_3 \/ ~ls_0_0_4)
/\ (~ls_0_0_3 \/ ~ls_0_0_5)
/\ (~ls_0_0_3 \/ ~ls_0_0_6)
/\ (~ls_0_0_3 \/ ~ls_0_0_7)
/\ (~ls_0_0_3 \/ ~ls_0_0_8)
/\ (~ls_0_0_3 \/ ~ls_0_0_9)
/\ (~ls_0_0_4 \/ ~ls_0_0_5)
/\ (~ls_0_0_4 \/ ~ls_0_0_6)
/\ (~ls_0_0_4 \/ ~ls_0_0_7)
/\ (~ls_0_0_4 \/ ~ls_0_0_8)
/\ (~ls_0_0_4 \/ ~ls_0_0_9)
/\ (~ls_0_0_5 \/ ~ls_0_0_6)
/\ (~ls_0_0_5 \/ ~ls_0_0_7)
/\ (~ls_0_0_5 \/ ~ls_0_0_8)
/\ (~ls_0_0_5 \/ ~ls_0_0_9)
/\ (~ls_0_0_6 \/ ~ls_0_0_7)
/\ (~ls_0_0_6 \/ ~ls_0_0_8)
/\ (~ls_0_0_6 \/ ~ls_0_0_9)
/\ (~ls_0_0_7 \/ ~ls_0_0_8)
/\ (~ls_0_0_7 \/ ~ls_0_0_9)
/\ (~ls_0_0_8 \/ ~ls_0_0_9)
/\ (~ls_0_1_0 \/ ~ls_0_1_1)
/\ (~ls_0_1_0 \/ ~ls_0_1_2)
/\ (~ls_0_1_0 \/ ~ls_0_1_3)
/\ (~ls_0_1_0 \/ ~ls_0_1_4)
/\ (~ls_0_1_0 \/ ~ls_0_1_5)
/\ (~ls_0_1_0 \/ ~ls_0_1_6)
/\ (~ls_0_1_0 \/ ~ls_0_1_7)
/\ (~ls_0_1_0 \/ ~ls_0_1_8)
/\ (~ls_0_1_0 \/ ~ls_0_1_9)
/\ (~ls_0_1_1 \/ ~ls_0_1_2)
/\ (~ls_0_1_1 \/ ~ls_0_1_3)
/\ (~ls_0_1_1 \/ ~ls_0_1_4)
/\ (~ls_0_1_1 \/ ~ls_0_1_5)
/\ (~ls_0_1_1 \/ ~ls_0_1_6)
/\ (~ls_0_1_1 \/ ~ls_0_1_7)
/\ (~ls_0_1_1 \/ ~ls_0_1_8)
/\ (~ls_0_1_1 \/ ~ls_0_1_9)
/\ (~ls_0_1_2 \/ ~ls_0_1_3)
/\ (~ls_0_1_2 \/ ~ls_0_1_4)
/\ (~ls_0_1_2 \/ ~ls_0_1_5)
/\ (~ls_0_1_2 \/ ~ls_0_1_6)
/\ (~ls_0_1_2 \/ ~ls_0_1_7)
/\ (~ls_0_1_2 \/ ~ls_0_1_8)
/\ (~ls_0_1_2 \/ ~ls_0_1_9)
/\ (~ls_0_1_3 \/ ~ls_0_1_4)
/\ (~ls_0_1_3 \/ ~ls_0_1_5)
/\ (~ls_0_1_3 \/ ~ls_0_1_6)
/\ (~ls_0_1_3 \/ ~ls_0_1_7)
/\ (~ls_0_1_3 \/ ~ls_0_1_8)
/\ (~ls_0_1_3 \/ ~ls_0_1_9)
/\ (~ls_0_1_4 \/ ~ls_0_1_5)
/\ (~ls_0_1_4 \/ ~ls_0_1_6)
/\ (~ls_0_1_4 \/ ~ls_0_1_7)
/\ (~ls_0_1_4 \/ ~ls_0_1_8)
/\ (~ls_0_1_4 \/ ~ls_0_1_9)
/\ (~ls_0_1_5 \/ ~ls_0_1_6)
/\ (~ls_0_1_5 \/ ~ls_0_1_7)
/\ (~ls_0_1_5 \/ ~ls_0_1_8)
/\ (~ls_0_1_5 \/ ~ls_0_1_9)
/\ (~ls_0_1_6 \/ ~ls_0_1_7)
/\ (~ls_0_1_6 \/ ~ls_0_1_8)
/\ (~ls_0_1_6 \/ ~ls_0_1_9)
/\ (~ls_0_1_7 \/ ~ls_0_1_8)
/\ (~ls_0_1_7 \/ ~ls_0_1_9)
/\ (~ls_0_1_8 \/ ~ls_0_1_9)
/\ (~ls_0_2_0 \/ ~ls_0_2_1)
/\ (~ls_0_2_0 \/ ~ls_0_2_2)
/\ (~ls_0_2_0 \/ ~ls_0_2_3)
/\ (~ls_0_2_0 \/ ~ls_0_2_4)
/\ (~ls_0_2_0 \/ ~ls_0_2_5)
/\ (~ls_0_2_0 \/ ~ls_0_2_6)
/\ (~ls_0_2_0 \/ ~ls_0_2_7)
/\ (~ls_0_2_0 \/ ~ls_0_2_8)
/\ (~ls_0_2_0 \/ ~ls_0_2_9)
/\ (~ls_0_2_1 \/ ~ls_0_2_2)
/\ (~ls_0_2_1 \/ ~ls_0_2_3)
/\ (~ls_0_2_1 \/ ~ls_0_2_4)
/\ (~ls_0_2_1 \/ ~ls_0_2_5)
/\ (~ls_0_2_1 \/ ~ls_0_2_6)
/\ (~ls_0_2_1 \/ ~ls_0_2_7)
/\ (~ls_0_2_1 \/ ~ls_0_2_8)
/\ (~ls_0_2_1 \/ ~ls_0_2_9)
/\ (~ls_0_2_2 \/ ~ls_0_2_3)
/\ (~ls_0_2_2 \/ ~ls_0_2_4)
/\ (~ls_0_2_2 \/ ~ls_0_2_5)
/\ (~ls_0_2_2 \/ ~ls_0_2_6)
/\ (~ls_0_2_2 \/ ~ls_0_2_7)
/\ (~ls_0_2_2 \/ ~ls_0_2_8)
/\ (~ls_0_2_2 \/ ~ls_0_2_9)
/\ (~ls_0_2_3 \/ ~ls_0_2_4)
/\ (~ls_0_2_3 \/ ~ls_0_2_5)
/\ (~ls_0_2_3 \/ ~ls_0_2_6)
/\ (~ls_0_2_3 \/ ~ls_0_2_7)
/\ (~ls_0_2_3 \/ ~ls_0_2_8)
/\ (~ls_0_2_3 \/ ~ls_0_2_9)
/\ (~ls_0_2_4 \/ ~ls_0_2_5)
/\ (~ls_0_2_4 \/ ~ls_0_2_6)
/\ (~ls_0_2_4 \/ ~ls_0_2_7)
/\ (~ls_0_2_4 \/ ~ls_0_2_8)
/\ (~ls_0_2_4 \/ ~ls_0_2_9)
/\ (~ls_0_2_5 \/ ~ls_0_2_6)
/\ (~ls_0_2_5 \/ ~ls_0_2_7)
/\ (~ls_0_2_5 \/ ~ls_0_2_8)
/\ (~ls_0_2_5 \/ ~ls_0_2_9)
/\ (~ls_0_2_6 \/ ~ls_0_2_7)
/\ (~ls_0_2_6 \/ ~ls_0_2_8)
/\ (~ls_0_2_6 \/ ~ls_0_2_9)
/\ (~ls_0_2_7 \/ ~ls_0_2_8)
/\ (~ls_0_2_7 \/ ~ls_0_2_9)
/\ (~ls_0_2_8 \/ ~ls_0_2_9)
/\ (~ls_0_3_0 \/ ~ls_0_3_1)
/\ (~ls_0_3_0 \/ ~ls_0_3_2)
/\ (~ls_0_3_0 \/ ~ls_0_3_3)
/\ (~ls_0_3_0 \/ ~ls_0_3_4)
/\ (~ls_0_3_0 \/ ~ls_0_3_5)
/\ (~ls_0_3_0 \/ ~ls_0_3_6)
/\ (~ls_0_3_0 \/ ~ls_0_3_7)
/\ (~ls_0_3_0 \/ ~ls_0_3_8)
/\ (~ls_0_3_0 \/ ~ls_0_3_9)
/\ (~ls_0_3_1 \/ ~ls_0_3_2)
/\ (~ls_0_3_1 \/ ~ls_0_3_3)
/\ (~ls_0_3_1 \/ ~ls_0_3_4)
/\ (~ls_0_3_1 \/ ~ls_0_3_5)
/\ (~ls_0_3_1 \/ ~ls_0_3_6)
/\ (~ls_0_3_1 \/ ~ls_0_3_7)
/\ (~ls_0_3_1 \/ ~ls_0_3_8)
/\ (~ls_0_3_1 \/ ~ls_0_3_9)
/\ (~ls_0_3_2 \/ ~ls_0_3_3)
/\ (~ls_0_3_2 \/ ~ls_0_3_4)
/\ (~ls_0_3_2 \/ ~ls_0_3_5)
/\ (~ls_0_3_2 \/ ~ls_0_3_6)
/\ (~ls_0_3_2 \/ ~ls_0_3_7)
/\ (~ls_0_3_2 \/ ~ls_0_3_8)
/\ (~ls_0_3_2 \/ ~ls_0_3_9)
/\ (~ls_0_3_3 \/ ~ls_0_3_4)
/\ (~ls_0_3_3 \/ ~ls_0_3_5)
/\ (~ls_0_3_3 \/ ~ls_0_3_6)
/\ (~ls_0_3_3 \/ ~ls_0_3_7)
/\ (~ls_0_3_3 \/ ~ls_0_3_8)
/\ (~ls_0_3_3 \/ ~ls_0_3_9)
/\ (~ls_0_3_4 \/ ~ls_0_3_5)
/\ (~ls_0_3_4 \/ ~ls_0_3_6)
/\ (~ls_0_3_4 \/ ~ls_0_3_7)
/\ (~ls_0_3_4 \/ ~ls_0_3_8)
/\ (~ls_0_3_4 \/ ~ls_0_3_9)
/\ (~ls_0_3_5 \/ ~ls_0_3_6)
/\ (~ls_0_3_5 \/ ~ls_0_3_7)
/\ (~ls_0_3_5 \/ ~ls_0_3_8)
/\ (~ls_0_3_5 \/ ~ls_0_3_9)
/\ (~ls_0_3_6 \/ ~ls_0_3_7)
/\ (~ls_0_3_6 \/ ~ls_0_3_8)
/\ (~ls_0_3_6 \/ ~ls_0_3_9)
/\ (~ls_0_3_7 \/ ~ls_0_3_8)
/\ (~ls_0_3_7 \/ ~ls_0_3_9)
/\ (~ls_0_3_8 \/ ~ls_0_3_9)
/\ (~ls_0_4_0 \/ ~ls_0_4_1)
/\ (~ls_0_4_0 \/ ~ls_0_4_2)
/\ (~ls_0_4_0 \/ ~ls_0_4_3)
/\ (~ls_0_4_0 \/ ~ls_0_4_4)
/\ (~ls_0_4_0 \/ ~ls_0_4_5)
/\ (~ls_0_4_0 \/ ~ls_0_4_6)
/\ (~ls_0_4_0 \/ ~ls_0_4_7)
/\ (~ls_0_4_0 \/ ~ls_0_4_8)
/\ (~ls_0_4_0 \/ ~ls_0_4_9)
/\ (~ls_0_4_1 \/ ~ls_0_4_2)
/\ (~ls_0_4_1 \/ ~ls_0_4_3)
/\ (~ls_0_4_1 \/ ~ls_0_4_4)
/\ (~ls_0_4_1 \/ ~ls_0_4_5)
/\ (~ls_0_4_1 \/ ~ls_0_4_6)
/\ (~ls_0_4_1 \/ ~ls_0_4_7)
/\ (~ls_0_4_1 \/ ~ls_0_4_8)
/\ (~ls_0_4_1 \/ ~ls_0_4_9)
/\ (~ls_0_4_2 \/ ~ls_0_4_3)
/\ (~ls_0_4_2 \/ ~ls_0_4_4)
/\ (~ls_0_4_2 \/ ~ls_0_4_5)
/\ (~ls_0_4_2 \/ ~ls_0_4_6)
/\ (~ls_0_4_2 \/ ~ls_0_4_7)
/\ (~ls_0_4_2 \/ ~ls_0_4_8)
/\ (~ls_0_4_2 \/ ~ls_0_4_9)
/\ (~ls_0_4_3 \/ ~ls_0_4_4)
/\ (~ls_0_4_3 \/ ~ls_0_4_5)
/\ (~ls_0_4_3 \/ ~ls_0_4_6)
/\ (~ls_0_4_3 \/ ~ls_0_4_7)
/\ (~ls_0_4_3 \/ ~ls_0_4_8)
/\ (~ls_0_4_3 \/ ~ls_0_4_9)
/\ (~ls_0_4_4 \/ ~ls_0_4_5)
/\ (~ls_0_4_4 \/ ~ls_0_4_6)
/\ (~ls_0_4_4 \/ ~ls_0_4_7)
/\ (~ls_0_4_4 \/ ~ls_0_4_8)
/\ (~ls_0_4_4 \/ ~ls_0_4_9)
/\ (~ls_0_4_5 \/ ~ls_0_4_6)
/\ (~ls_0_4_5 \/ ~ls_0_4_7)
/\ (~ls_0_4_5 \/ ~ls_0_4_8)
/\ (~ls_0_4_5 \/ ~ls_0_4_9)
/\ (~ls_0_4_6 \/ ~ls_0_4_7)
/\ (~ls_0_4_6 \/ ~ls_0_4_8)
/\ (~ls_0_4_6 \/ ~ls_0_4_9)
/\ (~ls_0_4_7 \/ ~ls_0_4_8)
/\ (~ls_0_4_7 \/ ~ls_0_4_9)
/\ (~ls_0_4_8 \/ ~ls_0_4_9)
/\ (~ls_0_5_0 \/ ~ls_0_5_1)
/\ (~ls_0_5_0 \/ ~ls_0_5_2)
/\ (~ls_0_5_0 \/ ~ls_0_5_3)
/\ (~ls_0_5_0 \/ ~ls_0_5_4)
/\ (~ls_0_5_0 \/ ~ls_0_5_5)
/\ (~ls_0_5_0 \/ ~ls_0_5_6)
/\ (~ls_0_5_0 \/ ~ls_0_5_7)
/\ (~ls_0_5_0 \/ ~ls_0_5_8)
/\ (~ls_0_5_0 \/ ~ls_0_5_9)
/\ (~ls_0_5_1 \/ ~ls_0_5_2)
/\ (~ls_0_5_1 \/ ~ls_0_5_3)
/\ (~ls_0_5_1 \/ ~ls_0_5_4)
/\ (~ls_0_5_1 \/ ~ls_0_5_5)
/\ (~ls_0_5_1 \/ ~ls_0_5_6)
/\ (~ls_0_5_1 \/ ~ls_0_5_7)
/\ (~ls_0_5_1 \/ ~ls_0_5_8)
/\ (~ls_0_5_1 \/ ~ls_0_5_9)
/\ (~ls_0_5_2 \/ ~ls_0_5_3)
/\ (~ls_0_5_2 \/ ~ls_0_5_4)
/\ (~ls_0_5_2 \/ ~ls_0_5_5)
/\ (~ls_0_5_2 \/ ~ls_0_5_6)
/\ (~ls_0_5_2 \/ ~ls_0_5_7)
/\ (~ls_0_5_2 \/ ~ls_0_5_8)
/\ (~ls_0_5_2 \/ ~ls_0_5_9)
/\ (~ls_0_5_3 \/ ~ls_0_5_4)
/\ (~ls_0_5_3 \/ ~ls_0_5_5)
/\ (~ls_0_5_3 \/ ~ls_0_5_6)
/\ (~ls_0_5_3 \/ ~ls_0_5_7)
/\ (~ls_0_5_3 \/ ~ls_0_5_8)
/\ (~ls_0_5_3 \/ ~ls_0_5_9)
/\ (~ls_0_5_4 \/ ~ls_0_5_5)
/\ (~ls_0_5_4 \/ ~ls_0_5_6)
/\ (~ls_0_5_4 \/ ~ls_0_5_7)
/\ (~ls_0_5_4 \/ ~ls_0_5_8)
/\ (~ls_0_5_4 \/ ~ls_0_5_9)
